,activation,num_layers,neurons_per_layer,n_iter_,best_loss_,rmse,misclassification_rate,elapsed_time
31,tanh,4,7,160,0.39769264997713394,0.41199950211570613,0.16974358974358972,0.8542046546936035
44,tanh,10,9,80,0.39815623261846966,0.4132423390327167,0.17076923076923078,0.9432103633880615
149,relu,10,10,124,0.39259658875153236,0.4132423390327167,0.17076923076923078,1.4924700260162354
46,tanh,4,10,240,0.39149617687697774,0.41386235789456777,0.17128205128205132,1.4124057292938232
125,relu,2,6,243,0.39750985441166853,0.41509961733021666,0.17230769230769227,0.8376986980438232
117,relu,6,4,244,0.39946114697078433,0.4157168661727749,0.1728205128205128,1.5164356231689453
115,relu,2,4,302,0.41305117185997764,0.41694862254977394,0.17384615384615387,0.9485220909118652
146,relu,4,10,122,0.39946175643030557,0.41694862254977394,0.17384615384615387,0.6993484497070312
118,relu,8,4,202,0.4064926604441026,0.4175631381707135,0.1743589743589744,1.5852453708648682
42,tanh,6,9,116,0.400265196182465,0.41817675075474353,0.17487179487179483,0.9025595188140869
72,identity,6,5,164,0.41661109142933106,0.41817675075474353,0.17487179487179483,0.9397938251495361
122,relu,6,5,313,0.39362104957200267,0.41817675075474353,0.17487179487179483,2.0871150493621826
135,relu,2,8,322,0.4068014644834409,0.41817675075474353,0.17487179487179483,1.1061232089996338
145,relu,2,10,201,0.4020002002839023,0.41817675075474353,0.17487179487179483,0.7516849040985107
47,tanh,6,10,102,0.3993393925539446,0.4187894642712677,0.17538461538461536,0.8092050552368164
48,tanh,8,10,108,0.39403170222408757,0.4187894642712677,0.17538461538461536,1.1064338684082031
132,relu,6,7,236,0.402632232421584,0.4187894642712677,0.17538461538461536,1.7278902530670166
12,tanh,6,3,129,0.40750612140955483,0.41940128266069465,0.1758974358974359,0.7980618476867676
59,identity,10,2,249,0.4139380098103495,0.41940128266069465,0.1758974358974359,1.9550487995147705
70,identity,2,5,290,0.41510901495629604,0.41940128266069465,0.1758974358974359,0.8713831901550293
76,identity,4,6,104,0.41769516406653107,0.41940128266069465,0.1758974358974359,0.4618828296661377
85,identity,2,8,235,0.4161004875163548,0.41940128266069465,0.1758974358974359,0.7372605800628662
126,relu,4,6,195,0.3915340530132637,0.41940128266069465,0.1758974358974359,0.9969797134399414
131,relu,4,7,140,0.4049029782356792,0.42001220983473375,0.17641025641025643,0.7360513210296631
147,relu,6,10,154,0.3916311752695901,0.42001220983473375,0.17641025641025643,1.2095410823822021
58,identity,8,2,226,0.41507380449401343,0.42062224967668665,0.17692307692307696,1.5239999294281006
60,identity,2,3,412,0.4173648429272,0.42062224967668665,0.17692307692307696,1.2280943393707275
65,identity,2,4,302,0.4137089298001094,0.42062224967668665,0.17692307692307696,0.8885538578033447
66,identity,4,4,209,0.4138992798260708,0.42062224967668665,0.17692307692307696,0.8964157104492188
133,relu,8,7,142,0.39982233314950455,0.4212314060417355,0.17743589743589738,1.2992167472839355
24,tanh,10,5,155,0.4005224089908587,0.42183968275722705,0.17794871794871792,1.5772922039031982
97,identity,6,10,142,0.4154130018688897,0.42183968275722705,0.17794871794871792,0.907874584197998
141,relu,4,9,167,0.39393395631100525,0.42183968275722705,0.17794871794871792,0.9309096336364746
40,tanh,2,9,193,0.4001458058508672,0.42244708362295325,0.17846153846153845,0.7090909481048584
41,tanh,4,9,112,0.40168088158698756,0.42244708362295325,0.17846153846153845,0.6353645324707031
22,tanh,6,5,203,0.4027336704608608,0.4230536124114283,0.17897435897435898,1.337346076965332
119,relu,10,4,141,0.40309445785625353,0.4230536124114283,0.17897435897435898,1.3255927562713623
100,relu,2,1,382,0.41124075990334746,0.4236592728681617,0.17948717948717952,1.1110341548919678
142,relu,6,9,116,0.3991042352251243,0.4236592728681617,0.17948717948717952,0.8814351558685303
143,relu,8,9,100,0.3909377064203655,0.4236592728681617,0.17948717948717952,0.9510788917541504
25,tanh,2,6,242,0.41117536097171253,0.4242640687119285,0.18000000000000005,0.8174469470977783
69,identity,10,4,93,0.4131498476848344,0.4242640687119285,0.18000000000000005,0.7883286476135254
77,identity,6,6,126,0.4167847984106601,0.4242640687119285,0.18000000000000005,0.7545766830444336
139,relu,10,8,89,0.40125771866293913,0.4242640687119285,0.18000000000000005,0.9585223197937012
50,identity,2,1,321,0.4134290611064572,0.42486800363503546,0.18051282051282047,0.8985567092895508
55,identity,2,2,517,0.41435244109122454,0.42486800363503546,0.18051282051282047,1.4997437000274658
130,relu,2,7,219,0.4018342677023514,0.42486800363503546,0.18051282051282047,0.7715098857879639
30,tanh,2,7,307,0.41022227874300343,0.4254710813035841,0.181025641025641,1.0728256702423096
62,identity,6,3,135,0.414973992287584,0.4254710813035841,0.181025641025641,0.7629201412200928
83,identity,8,7,79,0.4210158364352715,0.4254710813035841,0.181025641025641,0.5903582572937012
136,relu,4,8,114,0.3921494298686511,0.4254710813035841,0.181025641025641,0.6108713150024414
148,relu,8,10,95,0.4009094931596003,0.4254710813035841,0.181025641025641,0.9752383232116699
33,tanh,8,7,171,0.39537115455196625,0.42607330535773014,0.18153846153846154,1.559328556060791
74,identity,10,5,81,0.4192778265776458,0.42607330535773014,0.18153846153846154,0.6887142658233643
68,identity,8,4,152,0.4138357300674553,0.4266746794119403,0.18205128205128207,1.059652328491211
80,identity,2,7,273,0.416401967435867,0.4266746794119403,0.18205128205128207,0.8554360866546631
45,tanh,2,10,169,0.3986764935566443,0.42727520705524513,0.1825641025641026,0.6290910243988037
124,relu,10,5,66,0.4054351573349733,0.42727520705524513,0.1825641025641026,0.6670753955841064
27,tanh,6,6,149,0.4023288449159433,0.42787489185148864,0.18307692307692303,1.042959451675415
49,tanh,10,10,79,0.39778809721275793,0.42787489185148864,0.18307692307692303,0.9689948558807373
71,identity,4,5,206,0.4170562464454892,0.42787489185148864,0.18307692307692303,0.9088335037231445
95,identity,2,10,217,0.41600348468287046,0.42787489185148864,0.18307692307692303,0.6813719272613525
38,tanh,8,8,109,0.39757113184216963,0.42847373733957556,0.18358974358974356,0.9925093650817871
63,identity,8,3,73,0.41429374977512956,0.42847373733957556,0.18358974358974356,0.5124163627624512
79,identity,10,6,63,0.41450874364405804,0.42847373733957556,0.18358974358974356,0.5467760562896729
89,identity,10,8,118,0.41767356441378223,0.42907174703371476,0.1841025641025641,1.0458519458770752
137,relu,6,8,110,0.40622128038560507,0.42907174703371476,0.1841025641025641,0.781327486038208
36,tanh,4,8,175,0.40016186709429535,0.4296689244236597,0.18461538461538463,0.9272634983062744
84,identity,10,7,46,0.4214368758815601,0.4296689244236597,0.18461538461538463,0.4134383201599121
121,relu,4,5,372,0.40075115850139836,0.4296689244236597,0.18461538461538463,1.8374059200286865
138,relu,8,8,165,0.40888677692818476,0.4302652729749464,0.18512820512820516,1.499403715133667
61,identity,4,3,158,0.42243424266039004,0.4308607961291276,0.1856410256410257,0.6812002658843994
94,identity,10,9,45,0.42433357211712147,0.4308607961291276,0.1856410256410257,0.4230835437774658
16,tanh,4,4,150,0.40222125315170765,0.43145549730400484,0.18615384615384611,0.7018404006958008
20,tanh,2,5,200,0.40783028204800387,0.43145549730400484,0.18615384615384611,0.6516149044036865
67,identity,6,4,171,0.41421788826880035,0.43145549730400484,0.18615384615384611,0.9706761837005615
32,tanh,6,7,180,0.4042798396727231,0.43204937989385733,0.18666666666666665,1.2917344570159912
37,tanh,6,8,110,0.39648158029355957,0.43204937989385733,0.18666666666666665,0.7910370826721191
96,identity,4,10,96,0.42216426142111224,0.43204937989385733,0.18666666666666665,0.45380258560180664
99,identity,10,10,61,0.4230177049712834,0.43204937989385733,0.18666666666666665,0.5805644989013672
140,relu,2,9,189,0.4041554733676592,0.43204937989385733,0.18666666666666665,0.6855716705322266
120,relu,2,5,328,0.40364885516662113,0.43264244726966766,0.18717948717948718,1.086761474609375
64,identity,10,3,66,0.41444435406175223,0.43323470277934534,0.1876923076923077,0.5478255748748779
88,identity,8,8,90,0.4238889709889957,0.43500663124919053,0.1892307692307692,0.6561460494995117
92,identity,6,9,74,0.4204566985200243,0.43500663124919053,0.1892307692307692,0.4672837257385254
87,identity,6,8,93,0.4218928433331766,0.43559567231962915,0.18974358974358974,0.5531308650970459
43,tanh,8,9,99,0.39979413936188674,0.43618391792500816,0.19025641025641027,0.9915115833282471
78,identity,8,6,79,0.41654862904672235,0.43618391792500816,0.19025641025641027,0.5971992015838623
91,identity,4,9,96,0.4252140398826525,0.4367713712793351,0.1907692307692308,0.453615665435791
34,tanh,10,7,199,0.4062018776002307,0.43794391398313987,0.19179487179487176,2.171562433242798
86,identity,4,8,142,0.4197294736917996,0.4385290096535146,0.1923076923076923,0.6442081928253174
90,identity,2,9,226,0.42030663437659965,0.4385290096535146,0.1923076923076923,0.7057578563690186
75,identity,2,6,255,0.4212158969559044,0.43911332571502865,0.19282051282051282,0.7700619697570801
73,identity,8,5,89,0.4196987478356947,0.43969686527576396,0.19333333333333336,0.6291663646697998
81,identity,4,7,107,0.4201627227342253,0.4402796314232057,0.1938461538461539,0.4852578639984131
93,identity,8,9,76,0.419942174507657,0.4402796314232057,0.1938461538461539,0.5941686630249023
128,relu,8,6,188,0.39979330621370124,0.4408616272244324,0.1943589743589743,1.6094892024993896
82,identity,6,7,87,0.423326967507969,0.44202331995565053,0.19538461538461538,0.5384457111358643
134,relu,10,7,212,0.41134934385237654,0.4431819676050193,0.19641025641025645,2.3617238998413086
144,relu,10,9,124,0.4126394673590989,0.4437601569801833,0.19692307692307698,1.4333908557891846
0,tanh,2,1,62,0.4951572399403195,0.44433759399346057,0.1974358974358974,0.19083356857299805
1,tanh,4,1,27,0.49493069357320696,0.44433759399346057,0.1974358974358974,0.11547517776489258
2,tanh,6,1,18,0.4949642782208574,0.44433759399346057,0.1974358974358974,0.10512852668762207
3,tanh,8,1,47,0.4951123305834629,0.44433759399346057,0.1974358974358974,0.33525609970092773
4,tanh,10,1,61,0.49516656943101395,0.44433759399346057,0.1974358974358974,0.5060913562774658
6,tanh,4,2,67,0.49510741296477156,0.44433759399346057,0.1974358974358974,0.28989744186401367
7,tanh,6,2,55,0.4951540305801376,0.44433759399346057,0.1974358974358974,0.335521936416626
8,tanh,8,2,60,0.4950977560074241,0.44433759399346057,0.1974358974358974,0.4747331142425537
9,tanh,10,2,14,0.49506854225633434,0.44433759399346057,0.1974358974358974,0.11941862106323242
10,tanh,2,3,36,0.49282518678324283,0.44433759399346057,0.1974358974358974,0.11426067352294922
11,tanh,4,3,30,0.49522499808476594,0.44433759399346057,0.1974358974358974,0.13961291313171387
13,tanh,8,3,23,0.49472760064829574,0.44433759399346057,0.1974358974358974,0.17594552040100098
14,tanh,10,3,18,0.4950688009943396,0.44433759399346057,0.1974358974358974,0.16205906867980957
15,tanh,2,4,34,0.49523206417599325,0.44433759399346057,0.1974358974358974,0.11014509201049805
17,tanh,6,4,49,0.4950796387711231,0.44433759399346057,0.1974358974358974,0.3071861267089844
18,tanh,8,4,20,0.4950312963477894,0.44433759399346057,0.1974358974358974,0.15878772735595703
19,tanh,10,4,98,0.4819612655069356,0.44433759399346057,0.1974358974358974,0.9192466735839844
21,tanh,4,5,21,0.49497275481952585,0.44433759399346057,0.1974358974358974,0.10418391227722168
23,tanh,8,5,27,0.4950808044392721,0.44433759399346057,0.1974358974358974,0.22439336776733398
26,tanh,4,6,59,0.49303938002304876,0.44433759399346057,0.1974358974358974,0.3047761917114258
28,tanh,8,6,21,0.49505007523534955,0.44433759399346057,0.1974358974358974,0.1846003532409668
29,tanh,10,6,17,0.49507161228461305,0.44433759399346057,0.1974358974358974,0.1804816722869873
35,tanh,2,8,24,0.4943383244073479,0.44433759399346057,0.1974358974358974,0.08831238746643066
39,tanh,10,8,20,0.4950674857405892,0.44433759399346057,0.1974358974358974,0.22500944137573242
51,identity,4,1,35,0.49354637333071416,0.44433759399346057,0.1974358974358974,0.14578747749328613
52,identity,6,1,31,0.49441128988422445,0.44433759399346057,0.1974358974358974,0.16124272346496582
53,identity,8,1,44,0.494464556159395,0.44433759399346057,0.1974358974358974,0.2811274528503418
54,identity,10,1,58,0.49493740110388057,0.44433759399346057,0.1974358974358974,0.442568302154541
57,identity,6,2,214,0.49401486216040064,0.44433759399346057,0.1974358974358974,1.1587302684783936
101,relu,4,1,26,0.4934432198283076,0.44433759399346057,0.1974358974358974,0.11217951774597168
102,relu,6,1,28,0.4951288512492559,0.44433759399346057,0.1974358974358974,0.15691804885864258
103,relu,8,1,129,0.49573767771524674,0.44433759399346057,0.1974358974358974,0.9080090522766113
104,relu,10,1,129,0.4956314058703507,0.44433759399346057,0.1974358974358974,1.0581707954406738
105,relu,2,2,167,0.4956931752993824,0.44433759399346057,0.1974358974358974,0.4997901916503906
106,relu,4,2,207,0.4958967743648936,0.44433759399346057,0.1974358974358974,0.8930401802062988
107,relu,6,2,63,0.4950772881795183,0.44433759399346057,0.1974358974358974,0.3557004928588867
108,relu,8,2,68,0.49510387384110827,0.44433759399346057,0.1974358974358974,0.4848461151123047
109,relu,10,2,24,0.4950620057332209,0.44433759399346057,0.1974358974358974,0.20716595649719238
110,relu,2,3,174,0.4831277651985596,0.44433759399346057,0.1974358974358974,0.5488889217376709
111,relu,4,3,85,0.48826008071701776,0.44433759399346057,0.1974358974358974,0.39123964309692383
112,relu,6,3,216,0.47669646887521,0.44433759399346057,0.1974358974358974,1.3384959697723389
113,relu,8,3,86,0.4954833506810078,0.44433759399346057,0.1974358974358974,0.6479864120483398
114,relu,10,3,33,0.49507094223744397,0.44433759399346057,0.1974358974358974,0.30176854133605957
116,relu,4,4,84,0.4957341305092948,0.44433759399346057,0.1974358974358974,0.3971576690673828
123,relu,8,5,57,0.4950655286101166,0.44433759399346057,0.1974358974358974,0.4770393371582031
127,relu,6,6,35,0.49266990590396237,0.44433759399346057,0.1974358974358974,0.24143648147583008
129,relu,10,6,189,0.40135156521906384,0.44433759399346057,0.1974358974358974,1.95109224319458
5,tanh,2,2,48,0.4950981321467496,0.44491428157423535,0.19794871794871793,0.14829492568969727
56,identity,4,2,234,0.4945255834430303,0.44491428157423535,0.19794871794871793,0.9721095561981201
98,identity,8,10,78,0.4183393399092484,0.4472135954999579,0.19999999999999996,0.6165645122528076
